Asset,Type,Risk,Failure,Country,City
Ethernet 10GBase-F Patch Panel 48 port,HARDWARE,LOW,Firewall,United States,Nashville
Ethernet 10GBase-F Patch Panel 48 port,HARDWARE,LOW,Obsolete,United States,Nashville
Ethernet 10GBase-T 12 port,HARDWARE,LOW,Firewall,United States,Nashville
Ethernet 10GBase-T 28 port,HARDWARE,LOW,Traffic Spikes,United States,Nashville
Ethernet 10GBase-T 4 port,HARDWARE,LOW,Improper Patch,United States,Nashville
Ethernet 10GBase-T 8 port,HARDWARE,LOW,DDOS,United States,Nashville
Ethernet Gigabit 10/100/1000 Base-T 2 port,HARDWARE,LOW,Malware,United States,Nashville
Ethernet Gigabit 10/100/1000 Base-T 4 port,HARDWARE,LOW,Human Error,United States,Nashville
Ethernet Gigabit 10/100/1000 Base-T 8 port,HARDWARE,LOW,DDOS,United States,Nashville
Ethernet Gigabit Base-T 16 port,HARDWARE,LOW,Crash,United States,Nashville
Ethernet Gigabit Base-T 16 port,HARDWARE,LOW,Firewall,United States,Nashville
Ethernet Gigabit Base-T 24 port,HARDWARE,LOW,Improper Patch,United States,Nashville
Ethernet Gigabit Base-T 24 port,HARDWARE,LOW,Hard Drive,United States,Nashville
Ethernet Gigabit Base-T 8 port,HARDWARE,LOW,Firewall,United States,Nashville
Ethernet Gigabit Base-T 8 port,HARDWARE,LOW,Obsolete,United States,Nashville
Ethernet100/1000 Base-T Patch Panel 48 port,HARDWARE,LOW,Firewall,United States,Nashville
Ethernet100/1000 Base-T Patch Panel 48 port,HARDWARE,LOW,Traffic Spikes,United States,Nashville
Ethernet10GBase-T Patch Panel 48 port,HARDWARE,LOW,Improper Patch,United States,Nashville
Fiber 10GbE,HARDWARE,LOW,DDOS,United States,Nashville
Fiber 1GbE Patch Cables,HARDWARE,LOW,Malware,United States,Nashville
Google:Chromecast,HARDWARE,LOW,Human Error,United States,Nashville
HP:Integrated Lights-Out,HARDWARE,LOW,Crash,United States,Nashville
HP:Memory spot chip,HARDWARE,LOW,Improper Patch,United States,Nashville
HP:Precision Bus,HARDWARE,LOW,Firewall,United States,Nashville
HP:X-Terminals,HARDWARE,LOW,Traffic Spikes,United States,Nashville
IBM:Elastic Interface,HARDWARE,LOW,Malware,United States,Nashville
IBM:Solid Logic Technology,HARDWARE,LOW,Crash,United States,Nashville
Intel:AMT versions,HARDWARE,LOW,Firewall,United States,Nashville
Intel:Display Power Saving Technology,HARDWARE,LOW,Firewall,United States,Nashville
Intel:Edison,HARDWARE,LOW,Obsolete,United States,Nashville
Intel:Galileo,HARDWARE,LOW,Firewall,United States,Nashville
Intel:High Definition Audio,HARDWARE,LOW,Human Error,United States,Nashville
Intel:Hub Architecture,HARDWARE,LOW,Firewall,United States,Nashville
Intel:Inboard 386,HARDWARE,LOW,Firewall,United States,Nashville
Intel:iPSC,HARDWARE,LOW,Traffic Spikes,United States,Nashville
Intel:Modular Server System,HARDWARE,LOW,Malware,United States,Nashville
Intel:Paragon,HARDWARE,LOW,Crash,United States,Nashville
Intel:System Development Kit,HARDWARE,LOW,DDOS,United States,Nashville
Intel:T5300,HARDWARE,LOW,DDOS,United States,Nashville
Intel:TeraHertz,HARDWARE,LOW,Improper Patch,United States,Nashville
Intel:Ultra Path Interconnect,HARDWARE,LOW,Obsolete,United States,Nashville
Intel:Upgrade Service,HARDWARE,LOW,Improper Patch,United States,Nashville
Intel:Viiv,HARDWARE,LOW,Human Error,United States,Nashville
Intel:vPro,HARDWARE,LOW,Firewall,United States,Nashville
Juniper:QFX10008,HARDWARE,LOW,Firewall,United States,Nashville
Microsoft:HoloLens,HARDWARE,LOW,Obsolete,United States,Nashville
Microsoft:Mouse,HARDWARE,LOW,Improper Patch,United States,Nashville
Microsoft:PixelSense,HARDWARE,LOW,Hard Drive,United States,Nashville
Nest:Thermostat,HARDWARE,LOW,Firewall,United States,Nashville
Nortel:Meridian,HARDWARE,LOW,Improper Patch,United States,Nashville
OC-1 (52 Mbps),HARDWARE,LOW,DDOS,United States,Nashville
OC-12 (622 Mbps),HARDWARE,LOW,Malware,United States,Nashville
Plus one 10GBaseF port,HARDWARE,LOW,Human Error,United States,Nashville
Plus one 10GBaseF port,HARDWARE,LOW,DDOS,United States,Nashville
Plus one 10GBaseF port,HARDWARE,LOW,Crash,United States,Nashville
Plus one 10GBaseF port,HARDWARE,LOW,Firewall,United States,Nashville
SonicWall:TZ270,HARDWARE,LOW,Firewall,United States,Nashville
UTP Cat 5 (100Base-T),HARDWARE,LOW,Obsolete,United States,Nashville
UTP Cat 5e (1000Base-T),HARDWARE,LOW,Firewall,United States,Nashville
UTP Cat 5e Patch Cables,HARDWARE,LOW,Traffic Spikes,United States,Nashville
UTP Cat 6 (10GBase-T),HARDWARE,LOW,Improper Patch,United States,Nashville
UTP Cat 6 Patch Cables,HARDWARE,LOW,DDOS,United States,Nashville
Wireless 450Mbps Adapter for Desktops,HARDWARE,LOW,Malware,United States,Nashville
Xerox:500 series,HARDWARE,LOW,Crash,United States,Nashville
Xerox:6060,HARDWARE,LOW,Hard Drive,United States,Nashville
Xerox:820,HARDWARE,LOW,Firewall,United States,Nashville
Xerox:Alto,HARDWARE,LOW,DDOS,United States,Nashville
Xerox:Daybreak,HARDWARE,LOW,DDOS,United States,Nashville
Xerox:NoteTaker,HARDWARE,LOW,Improper Patch,United States,Nashville
Xerox:Star,HARDWARE,LOW,Traffic Spikes,United States,Nashville
Adobe:Acrobat DC,SOFTWARE,LOW,Malware,United States,Nashville
Adobe:ColdFusion,SOFTWARE,LOW,Crash,United States,Nashville
Adobe:Director,SOFTWARE,LOW,Hard Drive,United States,Nashville
Adobe:Media Encoder,SOFTWARE,LOW,Firewall,United States,Nashville
Adobe:Premiere Pro,SOFTWARE,LOW,DDOS,United States,Nashville
Adobe:Systems Incorporated,SOFTWARE,LOW,DDOS,United States,Nashville
Apache:XAP,SOFTWARE,LOW,Firewall,United States,Nashville
Apple:OS X Lion,SOFTWARE,LOW,Improper Patch,United States,Nashville
atlassian:Jira,SOFTWARE,LOW,Hard Drive,United States,Nashville
GNU:Data Language,SOFTWARE,LOW,Hard Drive,United States,Nashville
GNU:Guile,SOFTWARE,LOW,Firewall,United States,Nashville
GNU:MediaGoblin,SOFTWARE,LOW,DDOS,United States,Nashville
GNU:Typist,SOFTWARE,LOW,DDOS,United States,Nashville
HP:Color recovery,SOFTWARE,LOW,Improper Patch,United States,Nashville
IBM:ViVA,SOFTWARE,LOW,Firewall,United States,Nashville
Microsoft:Defender,SOFTWARE,LOW,Crash,United States,Nashville
Microsoft:FreeCell,SOFTWARE,LOW,Hard Drive,United States,Nashville
Microsoft:Hyper-V,SOFTWARE,LOW,Firewall,United States,Nashville
Microsoft:LifeChat,SOFTWARE,LOW,Traffic Spikes,United States,Nashville
Microsoft:Office XP,SOFTWARE,LOW,Malware,United States,Nashville
Microsoft:PowerPoint Viewer,SOFTWARE,LOW,Improper Patch,United States,Nashville
Microsoft:Project,SOFTWARE,LOW,Obsolete,United States,Nashville
Microsoft:Response Point,SOFTWARE,LOW,Improper Patch,United States,Nashville
Microsoft:RoundTable,SOFTWARE,LOW,Human Error,United States,Nashville
Microsoft:Venus,SOFTWARE,LOW,Firewall,United States,Nashville
Microsoft:Virtual Server,SOFTWARE,LOW,Improper Patch,United States,Nashville
SAP:Master Data Governance,SOFTWARE,LOW,Firewall,United States,Nashville
Sun:Visualization System,SOFTWARE,LOW,DDOS,United States,Nashville
Sun:xVM,SOFTWARE,LOW,DDOS,United States,Nashville
Zend:Framework,SOFTWARE,LOW,Firewall,United States,Nashville
HP:Elite x3,HARDWARE,MEDIUM,Traffic Spikes,United States,Nashville
Acer:Aspire,HARDWARE,MEDIUM,Improper Patch,United States,Nashville
Acer:Aspire One,HARDWARE,MEDIUM,Human Error,United States,Nashville
Acer:N series,HARDWARE,MEDIUM,Crash,United States,Nashville
Acer:Predator,HARDWARE,MEDIUM,Hard Drive,United States,Nashville
Cable Modem with 1 cable port and 1 Ethernet Base-T or Base-F port,HARDWARE,MEDIUM,DDOS,United States,Nashville
Cisco:Catalyst,HARDWARE,MEDIUM,Crash,United States,Nashville
Cisco:Catalyst 1900,HARDWARE,MEDIUM,Improper Patch,United States,Nashville
Dell:Axim,HARDWARE,MEDIUM,Hard Drive,United States,Nashville
Dell:FX100,HARDWARE,MEDIUM,Obsolete,United States,Nashville
Dell:Inspiron desktop computers,HARDWARE,MEDIUM,Traffic Spikes,United States,Nashville
Dell:M1000e,HARDWARE,MEDIUM,DDOS,United States,Nashville
Dell:monitors,HARDWARE,MEDIUM,Human Error,United States,Nashville
Dell:n Series,HARDWARE,MEDIUM,Crash,United States,Nashville
Dell:Vostro,HARDWARE,MEDIUM,Firewall,United States,Nashville
Dell:Wyse,HARDWARE,MEDIUM,Hard Drive,United States,Nashville
Google:Chromebox,HARDWARE,MEDIUM,Human Error,United States,Nashville
Google:Pixel,HARDWARE,MEDIUM,Hard Drive,United States,Nashville
Google:Pixelbook,HARDWARE,MEDIUM,Firewall,United States,Nashville
HP:3000,HARDWARE,MEDIUM,DDOS,United States,Nashville
HP:64000,HARDWARE,MEDIUM,Human Error,United States,Nashville
HP:9000,HARDWARE,MEDIUM,Crash,United States,Nashville
HP:business desktops,HARDWARE,MEDIUM,Improper Patch,United States,Nashville
HP:Compaq TC1100,HARDWARE,MEDIUM,Obsolete,United States,Nashville
HP:Compaq TC4200,HARDWARE,MEDIUM,Traffic Spikes,United States,Nashville
HP:Compaq TC4400,HARDWARE,MEDIUM,DDOS,United States,Nashville
HP:Converged Systems,HARDWARE,MEDIUM,Human Error,United States,Nashville
HP:Integral PC,HARDWARE,MEDIUM,Firewall,United States,Nashville
HP:Slate,HARDWARE,MEDIUM,Hard Drive,United States,Nashville
HP:Slate 21,HARDWARE,MEDIUM,Obsolete,United States,Nashville
HP:Slate 500,HARDWARE,MEDIUM,Traffic Spikes,United States,Nashville
HP:Slate 7,HARDWARE,MEDIUM,DDOS,United States,Nashville
HP:TouchPad,HARDWARE,MEDIUM,Human Error,United States,Nashville
HP:TouchSmart,HARDWARE,MEDIUM,Crash,United States,Nashville
HP:Vectra,HARDWARE,MEDIUM,Improper Patch,United States,Nashville
Intel:8231/8232,HARDWARE,MEDIUM,Obsolete,United States,Nashville
Intel:82497,HARDWARE,MEDIUM,Improper Patch,United States,Nashville
Intel:QuickPath Interconnect,HARDWARE,MEDIUM,DDOS,United States,Nashville
IPS System,HARDWARE,MEDIUM,Malware,United States,Nashville
LG:Laptops,HARDWARE,MEDIUM,Firewall,United States,Nashville
LG:Optimus Pad,HARDWARE,MEDIUM,DDOS,United States,Nashville
LG:Optimus Pad LTE,HARDWARE,MEDIUM,DDOS,United States,Nashville
T1 CSU with 1 T1 port (also supports FT1) and 1 Base-T or Base-F port,HARDWARE,MEDIUM,DDOS,United States,Nashville
T3 CSU with 1 T3 port and 1Base-T or Base-F port,HARDWARE,MEDIUM,Crash,United States,Nashville
Toshiba:e310,HARDWARE,MEDIUM,Firewall,United States,Nashville
Toshiba:Excite,HARDWARE,MEDIUM,Hard Drive,United States,Nashville
Toshiba:Libretto,HARDWARE,MEDIUM,Obsolete,United States,Nashville
Toshiba:Portégé,HARDWARE,MEDIUM,Traffic Spikes,United States,Nashville
Toshiba:Satellite,HARDWARE,MEDIUM,Malware,United States,Nashville
Toshiba:T1100,HARDWARE,MEDIUM,Crash,United States,Nashville
Toshiba:T1200,HARDWARE,MEDIUM,Improper Patch,United States,Nashville
Toshiba:T3100,HARDWARE,MEDIUM,Firewall,United States,Nashville
Avaya:Unified Communications Management,SOFTWARE,MEDIUM,Traffic Spikes,United States,Nashville
Avira:Vba32 AntiVirus,SOFTWARE,MEDIUM,Malware,United States,Nashville
Google:Backup and Sync from Google,SOFTWARE,MEDIUM,Human Error,United States,Nashville
Google:Chrome Remote Desktop Host,SOFTWARE,MEDIUM,Firewall,United States,Nashville
Mandriva:Linux,SOFTWARE,MEDIUM,Malware,United States,Nashville
Avaya:Secure Router 4134,HARDWARE,HIGH,Power,Brazil,Rio de Janerio
Check Point:1200R,HARDWARE,HIGH,Power,Brazil,Rio de Janerio
Check Point:2200,HARDWARE,HIGH,Improper Patch,Brazil,Rio de Janerio
Check Point:5400,HARDWARE,HIGH,Power,Brazil,Rio de Janerio
Cisco:12000,HARDWARE,HIGH,Improper Patch,Brazil,Rio de Janerio
Cisco:2500 series,HARDWARE,HIGH,Traffic Spikes,Brazil,Rio de Janerio
Cisco:ASA,HARDWARE,HIGH,Water Damage,Brazil,Rio de Janerio
Cisco:Komodo blade,HARDWARE,HIGH,Hard Drive,Brazil,Rio de Janerio
Cisco:Nexus 7700,HARDWARE,HIGH,DDOS,Brazil,Rio de Janerio
Cisco:Unified Computing System,HARDWARE,HIGH,Human Error,Brazil,Rio de Janerio
Cisco:Wireless IP Phone 7920,HARDWARE,HIGH,Firewall,Brazil,Rio de Janerio
Dell:Axim,HARDWARE,HIGH,Power,Brazil,Rio de Janerio
Dell:PowerEdge,HARDWARE,HIGH,Crash,Brazil,Rio de Janerio
Dell:PowerEdge VRTX,HARDWARE,HIGH,DDOS,Brazil,Rio de Janerio
Dell:PowerVault,HARDWARE,HIGH,Firewall,Brazil,Rio de Janerio
FS:48-Port Gigabit,HARDWARE,HIGH,Crash,Brazil,Rio de Janerio
IBM:PC Network,HARDWARE,HIGH,Lightning Strike,Brazil,Rio de Janerio
IBM:Standard Modular System,HARDWARE,HIGH,DDOS,Brazil,Rio de Janerio
Oracle:Big Data Appliance,HARDWARE,HIGH,Malware,Brazil,Rio de Janerio
Oracle:Exadata,HARDWARE,HIGH,Crash,Brazil,Rio de Janerio
Oracle:Exalogic,HARDWARE,HIGH,Power,Brazil,Rio de Janerio
Oracle:Zero Data Loss Recovery Appliance,HARDWARE,HIGH,Crash,Brazil,Rio de Janerio
Siemens:6ES5,HARDWARE,HIGH,Firewall,Brazil,Rio de Janerio
Sun:Blade,HARDWARE,HIGH,Overheat,Brazil,Rio de Janerio
Sun:Constellation System,HARDWARE,HIGH,DDOS,Brazil,Rio de Janerio
Sun:Fire,HARDWARE,HIGH,Water Damage,Brazil,Rio de Janerio
Sun:Modular Datacenter,HARDWARE,HIGH,Obsolete,Brazil,Rio de Janerio
Sun:SPOT,HARDWARE,HIGH,Human Error,Brazil,Rio de Janerio
Sun:StorageTek 5800 System,HARDWARE,HIGH,Improper Patch,Brazil,Rio de Janerio
Sun:StorageTek SL8500,HARDWARE,HIGH,DDOS,Brazil,Rio de Janerio
Firewalla:firewalla,SOFTWARE,HIGH,Firewall,Brazil,Rio de Janerio
Fortinet:FortiClient VPN,SOFTWARE,HIGH,Crash,Brazil,Rio de Janerio
Fortinet:FortiGate FG-30E,SOFTWARE,HIGH,Improper Patch,Brazil,Rio de Janerio
Foxit:phantompdf,SOFTWARE,HIGH,Power,Brazil,Rio de Janerio
Palo Alto:PA-3020,SOFTWARE,HIGH,Overheat,Brazil,Rio de Janerio
Palo Alto:PA-350,SOFTWARE,HIGH,Traffic Spikes,Brazil,Rio de Janerio
SAP:Cloud Platform,SOFTWARE,HIGH,Lightning Strike,Brazil,Rio de Janerio
Cisco:IOS XE,SOFTWARE,HIGH,Software,Brazil,Rio de Janerio
Cisco:IOS XR,SOFTWARE,HIGH,Bad Disk,Brazil,Rio de Janerio
Hypervisor,SOFTWARE,HIGH,Firewall,Brazil,Rio de Janerio
Intel:Active Management Technology,SOFTWARE,HIGH,Hard Drive,Brazil,Rio de Janerio
Intel:Display Power Saving Technology,SOFTWARE,HIGH,Obsolete,Brazil,Rio de Janerio
Microsoft:Defender,SOFTWARE,HIGH,Traffic Spikes,Brazil,Rio de Janerio
Microsoft:Hyper-V,SOFTWARE,HIGH,DDOS,Brazil,Rio de Janerio
Microsoft:LifeChat,SOFTWARE,HIGH,Human Error,Brazil,Rio de Janerio
Microsoft:Office XP,SOFTWARE,HIGH,Crash,Brazil,Rio de Janerio
Microsoft:SharePoint Server,SOFTWARE,HIGH,Improper Patch,Brazil,Rio de Janerio
Microsoft:Skype for Business,SOFTWARE,HIGH,Obsolete,Brazil,Rio de Janerio
Microsoft:Virtual Server,SOFTWARE,HIGH,Improper Patch,Brazil,Rio de Janerio
Microsoft:Windows Mobile,SOFTWARE,HIGH,Malware,Brazil,Rio de Janerio
Microsoft:Windows Server 2008,SOFTWARE,HIGH,Crash,Brazil,Rio de Janerio
Microsoft:XNA,SOFTWARE,HIGH,Hard Drive,Brazil,Rio de Janerio
Novell Storage Manager,SOFTWARE,HIGH,Firewall,Brazil,Rio de Janerio
Oracle:Application Framework,SOFTWARE,HIGH,Improper Patch,Brazil,Rio de Janerio
Oracle:Clusterware,SOFTWARE,HIGH,Human Error,Brazil,Rio de Janerio
Oracle:Coherence,SOFTWARE,HIGH,Firewall,Brazil,Rio de Janerio
Oracle:Database Appliance,SOFTWARE,HIGH,Firewall,Brazil,Rio de Janerio
Oracle:Hyperion,SOFTWARE,HIGH,Traffic Spikes,Brazil,Rio de Janerio
Oracle:Net Services,SOFTWARE,HIGH,Malware,Brazil,Rio de Janerio
Oracle:VM VirtualBox,SOFTWARE,HIGH,Crash,Brazil,Rio de Janerio
Samsung:Kies,SOFTWARE,HIGH,Hard Drive,Brazil,Rio de Janerio
SAP:IS-U,SOFTWARE,HIGH,Firewall,Brazil,Rio de Janerio
SAP:Master Data Governance,SOFTWARE,HIGH,DDOS,Brazil,Rio de Janerio
SAP:Production Planning,SOFTWARE,HIGH,Human Error,Brazil,Rio de Janerio
Windows 8.1,SOFTWARE,HIGH,Improper Patch,Brazil,Rio de Janerio
Windows App Certification Kit SupportedApiList x86,SOFTWARE,HIGH,Firewall,Brazil,Rio de Janerio
Windows SDK Desktop Headers arm,SOFTWARE,HIGH,Firewall,Brazil,Rio de Janerio
Cisco:Nexus switches,HARDWARE,LOW,Improper Patch,Brazil,Rio de Janerio
Amazon:Dash,HARDWARE,LOW,Malware,Brazil,Rio de Janerio
Amazon:Echo,HARDWARE,LOW,DDOS,Brazil,Rio de Janerio
Amazon:Echo Show,HARDWARE,LOW,Firewall,Brazil,Rio de Janerio
Amazon:Fire tablet,HARDWARE,LOW,Hard Drive,Brazil,Rio de Janerio
Amazon:Fire TV,HARDWARE,LOW,Obsolete,Brazil,Rio de Janerio
Amazon:Kindle,HARDWARE,LOW,Traffic Spikes,Brazil,Rio de Janerio
ARM:Cortex-M4,HARDWARE,LOW,Improper Patch,Brazil,Rio de Janerio
Asus:EeeBook,HARDWARE,LOW,Obsolete,Brazil,Rio de Janerio
Asus:Memo Pad 7,HARDWARE,LOW,Improper Patch,Brazil,Rio de Janerio
Asus:Memo Pad 8,HARDWARE,LOW,Human Error,Brazil,Rio de Janerio
Asus:Memo Pad HD 7,HARDWARE,LOW,Firewall,Brazil,Rio de Janerio
Asus:Tinker Board,HARDWARE,LOW,Firewall,Brazil,Rio de Janerio
Asus:Transformer,HARDWARE,LOW,Improper Patch,Brazil,Rio de Janerio
atlassian:Jira,HARDWARE,LOW,Malware,Brazil,Rio de Janerio
Avaya:ERS 8600,HARDWARE,LOW,Crash,Brazil,Rio de Janerio
Avaya:IP Phone 1140E,HARDWARE,LOW,Improper Patch,Brazil,Rio de Janerio
Avaya:TN799,HARDWARE,LOW,Obsolete,Brazil,Rio de Janerio
Dell:PowerConnect,HARDWARE,LOW,Improper Patch,Brazil,Rio de Janerio
HP:X-Terminals,HARDWARE,LOW,Obsolete,Brazil,Rio de Janerio
IBM:Elastic Interface,HARDWARE,LOW,Improper Patch,Brazil,Rio de Janerio
IBM:Solid Logic Technology,HARDWARE,LOW,Human Error,Brazil,Rio de Janerio
Intel:AMT versions,HARDWARE,LOW,Improper Patch,Brazil,Rio de Janerio
Intel:Galileo,HARDWARE,LOW,Traffic Spikes,Brazil,Rio de Janerio
Intel:High Definition Audio,HARDWARE,LOW,DDOS,Brazil,Rio de Janerio
Intel:Hub Architecture,HARDWARE,LOW,DDOS,Brazil,Rio de Janerio
Intel:Inboard 386,HARDWARE,LOW,Improper Patch,Brazil,Rio de Janerio
Intel:iPSC,HARDWARE,LOW,Obsolete,Brazil,Rio de Janerio
Intel:Modular Server System,HARDWARE,LOW,Improper Patch,Brazil,Rio de Janerio
Intel:Paragon,HARDWARE,LOW,Human Error,Brazil,Rio de Janerio
Intel:QuickPath Interconnect,HARDWARE,LOW,Firewall,Brazil,Rio de Janerio
Intel:Reader,HARDWARE,LOW,Hard Drive,Brazil,Rio de Janerio
Intel:Skulltrail,HARDWARE,LOW,Obsolete,Brazil,Rio de Janerio
Intel:System Development Kit,HARDWARE,LOW,Traffic Spikes,Brazil,Rio de Janerio
Intel:T5300,HARDWARE,LOW,Malware,Brazil,Rio de Janerio
Intel:TeraHertz,HARDWARE,LOW,Crash,Brazil,Rio de Janerio
Intel:Ultra Path Interconnect,HARDWARE,LOW,Hard Drive,Brazil,Rio de Janerio
